"0","#the <- operator stores data in a variable. below, data11 is the variable, and everthing to the right on that line is the data. you can see data11 appear in the environment, usually in the upperright of RStudio, once you run this code"
"0","data11<-read_delim(""anovaData11.csv"",delim="","",col_names=T)"
"0",""
"0","#glimpse gives a cute lil look at your variable"
"0","glimpse(data11)"
"1","Rows: 56"
"1",""
"1","
"
"1","Columns: 97"
"1",""
"1","
"
"1","$ ID                                                                                                                                                                                                        [3m[38;5;246m<chr>[39m[23m …
$ ANOVA                                                                                                                                                                                                     [3m[38;5;246m<dbl>[39m[23m …
$ `Name (First Last):`                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m …
$ `CONTINENT: Please select the continent you will address in this questionnaire.  Please select only one.  We welcome responses for multiple continents; however; as responses will likely vary by bio...` [3m[38;5;246m<chr>[39m[23m …
$ `TreeAvgMatureHeight(M)R2`                                                                                                                                                                                [3m[38;5;246m<chr>[39m[23m …
$ `TreeAvgMatureWidth(M)R2`                                                                                                                                                                                 [3m[38;5;246m<chr>[39m[23m …
$ `Tree Area (m2)RecalculatedR2`                                                                                                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ Crop                                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m …
$ Biome                                                                                                                                                                                                     [3m[38;5;246m<chr>[39m[23m …
$ Clim                                                                                                                                                                                                      [3m[38;5;246m<chr>[39m[23m …
$ Veg                                                                                                                                                                                                       [3m[38;5;246m<chr>[39m[23m …
$ `CS_Final1OptimalCropSpecificTotal TreeCover/ha (%) w/ Mechanization scaled across all cropland by level of mech(CY)GivenR2`                                                                              [3m[38;5;246m<chr>[39m[23m …
$ `Tha_2FinalOptimalAcrossAll CropsTrees/ha_GivenR2`                                                                                                                                                        [3m[38;5;246m<chr>[39m[23m …
$ `AA_3FinalOptimalAcrossAllCrops%cover_GivenR2`                                                                                                                                                            [3m[38;5;246m<chr>[39m[23m …
$ ...15                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...16                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...17                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...18                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...19                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...20                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...21                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...22                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...23                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...24                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...25                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...26                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...27                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...28                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...29                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...30                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...31                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...32                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...33                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...34                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...35                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...36                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...37                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...38                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...39                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...40                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...41                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...42                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...43                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...44                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...45                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...46                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...47                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...48                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...49                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...50                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...51                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...52                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...53                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...54                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...55                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...56                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...57                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...58                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...59                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...60                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...61                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...62                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...63                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...64                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...65                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...66                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...67                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...68                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...69                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...70                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...71                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...72                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...73                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...74                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...75                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...76                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...77                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...78                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...79                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...80                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...81                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...82                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...83                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...84                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...85                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...86                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...87                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...88                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...89                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...90                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...91                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...92                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...93                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...94                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...95                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...96                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …
$ ...97                                                                                                                                                                                                     [3m[38;5;246m<lgl>[39m[23m …"
"1",""
"1","
"
